"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","473","Система должна требовать номер карты","","Fri Apr 04 23:31:56 MSK 2025","passed","Fri Apr 04 23:31:57 MSK 2025","","ru.company.project.tests.PaymentTest","ru.company.project.tests.PaymentTest","shouldRequireCardNumberField"
"","8","Проверка времени ответа от кредита (<500 мс)","","Fri Apr 04 23:31:42 MSK 2025","passed","Fri Apr 04 23:31:42 MSK 2025","","ru.company.project.tests.GateSimulatorApiTest","ru.company.project.tests.GateSimulatorApiTest","shouldCheckCreditResponseTimeForDeclinedCard"
"","10059","Система должна отклонять оплату несуществующей картой","","Fri Apr 04 23:32:10 MSK 2025","passed","Fri Apr 04 23:32:20 MSK 2025","","ru.company.project.tests.PaymentTest","ru.company.project.tests.PaymentTest","shouldRejectPaymentWithNonExistentCard"
"","5061","Система должна отклонять цифры в поле владельца","","Fri Apr 04 23:30:45 MSK 2025","failed","Fri Apr 04 23:30:50 MSK 2025","","ru.company.project.tests.CreditTest","ru.company.project.tests.CreditTest","shouldRejectNumbersInTheOwnerField"
"","471","Система должна требовать номер карты для оформления кредита","","Fri Apr 04 23:31:39 MSK 2025","passed","Fri Apr 04 23:31:40 MSK 2025","","ru.company.project.tests.CreditTest","ru.company.project.tests.CreditTest","shouldRequireCardNumberForCredit"
"","4995","Система должна требовать фамилию владельца","","Fri Apr 04 23:31:19 MSK 2025","failed","Fri Apr 04 23:31:23 MSK 2025","","ru.company.project.tests.CreditTest","ru.company.project.tests.CreditTest","shouldRequireLastNameForCreditHolder"
"","511","Система должна отклонять кредит с просроченным годом","","Fri Apr 04 23:31:12 MSK 2025","passed","Fri Apr 04 23:31:13 MSK 2025","","ru.company.project.tests.CreditTest","ru.company.project.tests.CreditTest","shouldRejectExpiredYearOnCredit"
"","5011","Система должна отклонять кириллицу в поле владельца","","Fri Apr 04 23:31:06 MSK 2025","failed","Fri Apr 04 23:31:11 MSK 2025","","ru.company.project.tests.CreditTest","ru.company.project.tests.CreditTest","shouldRejectCyrillicInCreditHolder"
"","4979","Система должна отклонять слишком длинное имя владельца (>50 символов)","","Fri Apr 04 23:31:57 MSK 2025","failed","Fri Apr 04 23:32:02 MSK 2025","","ru.company.project.tests.PaymentTest","ru.company.project.tests.PaymentTest","shouldRejectLongHolderName"
"","488","Система должна отклонять просроченный месяц","","Fri Apr 04 23:32:02 MSK 2025","passed","Fri Apr 04 23:32:03 MSK 2025","","ru.company.project.tests.PaymentTest","ru.company.project.tests.PaymentTest","shouldRejectPaymentWithExpiredMonth"
